Time [s],Channel 0,Channel 1
0.000000000,0,0
20.758304320,1,0
20.758582400,1,1
20.759356960,0,1
20.759724800,0,0
20.760044000,1,0
20.760321760,1,1
20.760555840,0,1
20.760833920,0,0
20.761323840,1,0
20.761600800,1,1
20.762440320,0,1
20.762717120,0,0
20.763123680,1,0
20.763446560,1,1
20.763547680,0,1
20.763825280,0,0
20.764080480,1,0
20.764357760,1,1
20.764554560,0,1
20.764832000,0,0
20.765514080,1,0
20.765791040,1,1
20.765959200,0,1
20.766237280,0,0
20.766317600,1,0
20.766594400,1,1
20.767333280,0,1
20.767609920,0,0
20.768583520,1,0
20.768861280,1,1
20.769166720,0,1
20.769539680,1,1
20.769983200,1,0
20.770015360,1,1
20.770582720,0,1
20.770859680,0,0
20.771521280,1,0
20.771798720,1,1
20.771966400,0,1
20.772243840,0,0
20.772360640,1,0
20.772638080,1,1
20.773005280,0,1
20.773282560,0,0
20.774024480,1,0
20.774301280,1,1
20.774469440,0,1
20.774747680,0,0
20.774828320,1,0
20.775105280,1,1
20.775360960,0,1
20.775637600,0,0
20.775835680,1,0
20.776112800,1,1
20.776229920,0,1
20.776507520,0,0
20.776630560,1,0
20.776907520,1,1
20.777031200,0,1
20.777307840,0,0
20.778030240,1,0
20.778307520,1,1
20.778475360,0,1
20.778752800,0,0
20.779141280,1,0
20.779463520,1,1
20.779564480,0,1
20.779841760,0,0
20.780049760,1,0
20.780332640,1,1
20.780574400,0,1
20.780851840,0,0
20.781238400,1,0
20.781515840,1,1
20.781637440,0,1
20.781914720,0,0
20.782044000,1,0
20.782366240,1,1
20.783161600,0,1
20.783439200,0,0
20.783606400,1,0
20.783884320,1,1
20.784040320,0,1
20.784317760,0,0
20.784447040,1,0
20.784768640,1,1
20.785568000,0,1
20.785844800,0,0
20.786619680,1,0
20.786942080,1,1
20.787110080,0,1
20.787388000,0,0
20.787646880,1,0
20.787924000,1,1
20.788124960,0,1
20.788401920,0,0
20.788847360,1,0
20.789124640,1,1
20.789850720,0,1
20.790172960,0,0
20.790341280,1,0
20.790619200,1,1
20.790829280,0,1
20.791151040,0,0
20.791351680,1,0
20.791628640,1,1
20.792347520,0,1
20.792624640,0,0
20.792792640,1,0
20.793069920,1,1
20.793157440,0,1
20.793479840,0,0
20.794278400,1,0
20.794556000,1,1
20.794723680,0,1
20.795001280,0,0
20.795153280,1,0
20.795430720,1,1
20.795560160,0,1
20.795881760,0,0
20.796083040,1,0
20.796360000,1,1
20.797053280,0,1
20.797330560,0,0
20.797498400,1,0
20.797775840,1,1
20.797856800,0,1
20.798134240,0,0
20.798272480,1,0
20.798549920,1,1
20.798750560,0,1
20.799027200,0,0
20.799158560,1,0
20.799435360,1,1
20.799559200,0,1
20.799836640,0,0
20.799959840,1,0
20.800237280,1,1
20.800958720,0,1
20.801235680,0,0
20.801403840,1,0
20.801681920,1,1
20.801762240,0,1
20.802039200,0,0
20.802327520,1,0
20.802604640,1,1
20.803261600,0,1
20.803538720,0,0
20.803706720,1,0
20.803984000,1,1
20.804372160,0,1
20.804694560,0,0
20.804795360,1,0
20.805072800,1,1
20.805280640,0,1
20.805557440,0,0
20.806406880,1,0
20.806684160,1,1
20.807152320,0,1
20.807429920,0,0
20.807652160,1,0
20.807930240,1,1
20.808300320,0,1
20.808577120,0,0
20.808670400,1,0
20.808947200,1,1
20.809373120,0,1
20.809650400,0,0
20.809772160,1,0
20.810049760,1,1
20.810190080,0,1
20.810466720,0,0
20.810664800,1,0
20.810942240,1,1
20.811376000,0,1
20.811653440,0,0
20.811775040,1,0
20.812052480,1,1
20.812175680,0,1
20.812452800,0,0
20.812579680,1,0
20.812857120,1,1
20.813356160,0,1
20.813632960,0,0
20.814381440,1,0
20.814704320,1,1
20.814871840,0,1
20.815149120,0,0
20.815404960,1,0
20.815682400,1,1
20.816480800,0,1
20.816758240,0,0
20.817232960,1,0
20.817555680,1,1
20.817657120,0,1
20.817934560,0,0
20.818192960,1,0
20.818469760,1,1
20.818969440,0,1
20.819246880,0,0
20.819987840,1,0
20.820310240,1,1
20.820478240,0,1
20.820756160,0,0
20.820966400,1,0
20.821288000,1,1
20.821790400,0,1
20.822067360,0,0
20.822790560,1,0
20.823113760,1,1
20.823281120,0,1
20.823558720,0,0
20.823763200,1,0
20.824046560,1,1
20.824291040,0,1
20.824568000,0,0
20.825288640,1,0
20.825565600,1,1
20.825733600,0,1
20.826010880,0,0
20.826092160,1,0
20.826368960,1,1
20.826515840,0,1
20.826793280,0,0
20.827591520,1,0
20.827869120,1,1
20.828036640,0,1
20.828314400,0,0
20.828395040,1,0
20.828679680,1,1
20.828947680,0,1
20.829224640,0,0
20.829894400,1,0
20.830171200,1,1
20.830339360,0,1
20.830616800,0,0
20.830697920,1,0
20.830974720,1,1
20.831110080,0,1
20.831387520,0,0
20.831588000,1,0
20.831865440,1,1
20.831999680,0,1
20.832276480,0,0
20.832702240,1,0
20.832979040,1,1
20.833101440,0,1
20.833379360,0,0
20.833502080,1,0
20.833779040,1,1
20.834356640,0,1
20.834633440,0,0
20.834734720,1,0
20.835012640,1,1
20.835104320,0,1
20.835381120,0,0
20.835555040,1,0
20.835831840,1,1
20.836029920,0,1
20.836307040,0,0
20.836708000,1,0
20.836985440,1,1
20.837107200,0,1
20.837384800,0,0
20.837507840,1,0
20.837785120,1,1
20.837916160,0,1
20.838193600,0,0
20.838391200,1,0
20.838668160,1,1
20.839407840,0,1
20.839684800,0,0
20.839852800,1,0
20.840130400,1,1
20.840224960,0,1
20.840501760,0,0
20.840703040,1,0
20.840980480,1,1
20.841710720,0,1
20.841988480,0,0
20.842155840,1,0
20.842433760,1,1
20.842514240,0,1
20.842791680,0,0
20.843064800,1,0
20.843341440,1,1
20.844013600,0,1
20.844290560,0,0
20.844458720,1,0
20.844736160,1,1
20.844823040,0,1
20.845144480,0,0
20.845944000,1,0
20.846221120,1,1
20.846388960,0,1
20.846666240,0,0
20.846825760,1,0
20.847147840,1,1
20.847348640,0,1
20.847626240,0,0
20.847720480,1,0
20.847997440,1,1
20.848719520,0,1
20.848996480,0,0
20.849164480,1,0
20.849441760,1,1
20.849522880,0,1
20.849799680,0,0
20.850085920,1,0
20.850363360,1,1
20.851022400,0,1
20.851299840,0,0
20.852074240,1,0
20.852397280,1,1
20.852565280,0,1
20.852842560,0,0
20.853101440,1,0
20.853378880,1,1
20.853881440,0,1
20.854159040,0,0
20.854558720,1,0
20.854836000,1,1
20.854943680,0,1
20.855266400,0,0
20.855520640,1,0
20.855797440,1,1
20.855995520,0,1
20.856272640,0,0
20.856331040,1,0
20.856608480,1,1
20.857033760,0,1
20.857311040,0,0
20.857432800,1,0
20.857710080,1,1
20.857837600,0,1
20.858115040,0,0
20.858614080,1,0
20.858891680,1,1
20.859340480,0,1
20.859662720,0,0
20.859764160,1,0
20.860042080,1,1
20.860296480,0,1
20.860573440,0,0
20.861072800,1,0
20.861349760,1,1
20.861756640,0,1
20.862079360,0,0
20.862180800,1,0
20.862458240,1,1
20.862713440,0,1
20.862990880,0,0
20.863188320,1,0
20.863465920,1,1
20.863843040,0,1
20.864119680,0,0
20.864845760,1,0
20.865168640,1,1
20.865336160,0,1
20.865613600,0,0
20.865869280,1,0
20.866146560,1,1
20.866648640,0,1
20.866926080,0,0
20.867648960,1,0
20.867971360,1,1
20.868139360,0,1
20.868416800,0,0
20.868672640,1,0
20.868949600,1,1
20.869452160,0,1
20.869729440,0,0
20.870452160,1,0
20.870774560,1,1
20.870942560,0,1
20.871220480,0,0
20.871475520,1,0
20.871752480,1,1
20.872551360,0,1
20.872828160,0,0
20.873303040,1,0
20.873625280,1,1
20.873727360,0,1
20.874005280,0,0
20.874263040,1,0
20.874540480,1,1
20.874737760,0,1
20.875014560,0,0
20.875752800,1,0
20.876029600,1,1
20.876197920,0,1
20.876475200,0,0
20.876562720,1,0
20.876884480,1,1
20.877085760,0,1
20.877362880,0,0
20.878055680,1,0
20.878333120,1,1
20.878500800,0,1
20.878778880,0,0
20.878859200,1,0
20.879136800,1,1
20.879428000,0,1
20.879704800,0,0
20.880358560,1,0
20.880635360,1,1
20.880803680,0,1
20.881080960,0,0
20.881162080,1,0
20.881439040,1,1
20.881717920,0,1
20.881995200,0,0
20.882063200,1,0
20.882340640,1,1
20.882463840,0,1
20.882740960,0,0
20.883166560,1,0
20.883443360,1,1
20.883565600,0,1
20.883843520,0,0
20.883966240,1,0
20.884243040,1,1
20.884373440,0,1
20.884695200,0,0
20.884892960,1,0
20.885170400,1,1
20.885268000,0,1
20.885545440,0,0
20.885668640,1,0
20.885945600,1,1
20.886069280,0,1
20.886346240,0,0
20.886772000,1,0
20.887049280,1,1
20.887171040,0,1
20.887448320,0,0
20.887578240,1,0
20.887899680,1,1
20.888695680,0,1
20.888973120,0,0
20.889140640,1,0
20.889417920,1,1
20.889501120,0,1
20.889778240,0,0
20.889978720,1,0
20.890256320,1,1
20.890375040,0,1
20.890652160,0,0
20.891077760,1,0
20.891354560,1,1
20.892080320,0,1
20.892403200,0,0
20.892570720,1,0
20.892848640,1,1
20.893104000,0,1
20.893381440,0,0
20.894179840,1,0
20.894456640,1,1
20.894624960,0,1
20.894902880,0,0
20.894988800,1,0
20.895265760,1,1
20.895467040,0,1
20.895744000,0,0
20.896183840,1,0
20.896461120,1,1
20.897186240,0,1
20.897508320,0,0
20.897676640,1,0
20.897954400,1,1
20.898209920,0,1
20.898486880,0,0
20.898687680,1,0
20.898964640,1,1
20.899684000,0,1
20.899961120,0,0
20.900128960,1,0
20.900406240,1,1
20.900494400,0,1
20.900772000,0,0
20.900972640,1,0
20.901250400,1,1
20.901986880,0,1
20.902263680,0,0
20.902432000,1,0
20.902709920,1,1
20.902801280,0,1
20.903078240,0,0
20.903279360,1,0
20.903556320,1,1
20.904289760,0,1
20.904567040,0,0
20.904734720,1,0
20.905012160,1,1
20.905102240,0,1
20.905379680,0,0
20.905580480,1,0
20.905858080,1,1
20.906592640,0,1
20.906869440,0,0
20.907644320,1,0
20.907967200,1,1
20.908135200,0,1
20.908412960,0,0
20.908626880,1,0
20.908948960,1,1
20.909149600,0,1
20.909426400,0,0
20.909498240,1,0
20.909775200,1,1
20.910200800,0,1
20.910478240,0,0
20.910600000,1,0
20.910877440,1,1
20.911007200,0,1
20.911328640,0,0
20.911828480,1,0
20.912105760,1,1
20.912206400,0,1
20.912483840,0,0
20.912608640,1,0
20.912930400,1,1
20.913128160,0,1
20.913405600,0,0
20.913504000,1,0
20.913781600,1,1
20.914206560,0,1
20.914483520,0,0
20.915208480,1,0
20.915531680,1,1
20.915699200,0,1
20.915976320,0,0
20.916181280,1,0
20.916464640,1,1
20.917011040,0,1
20.917288480,0,0
20.918012480,1,0
20.918335040,1,1
20.918503040,0,1
20.918780320,0,0
20.919036160,1,0
20.919312960,1,1
20.919513920,0,1
20.919791360,0,0
20.920509920,1,0
20.920787360,1,1
20.920955040,0,1
20.921232640,0,0
20.921313440,1,0
20.921590880,1,1
20.921737600,0,1
20.922014400,0,0
20.922215360,1,0
20.922492320,1,1
20.922615200,0,1
20.922892480,0,0
20.923015840,1,0
20.923293280,1,1
20.923416480,0,1
20.923693280,0,0
20.924415360,1,0
20.924692320,1,1
20.924860480,0,1
20.925137760,0,0
20.925218880,1,0
20.925495680,1,1
20.925647680,0,1
20.925924960,0,0
20.926427360,1,0
20.926704800,1,1
20.926821120,0,1
20.927098400,0,0
20.927221760,1,0
20.927498880,1,1
20.927636640,0,1
20.927914080,0,0
20.928412960,1,0
20.928689920,1,1
20.928824000,0,1
20.929101600,0,0
20.929245920,1,0
20.929523520,1,1
20.929720480,0,1
20.929997440,0,0
20.930724160,1,0
20.931000960,1,1
20.931169120,0,1
20.931446400,0,0
20.931834720,1,0
20.932156480,1,1
20.932257760,0,1
20.932535840,0,0
20.932749600,1,0
20.933071360,1,1
20.933866720,0,1
20.934143360,0,0
20.934311680,1,0
20.934589120,1,1
20.934866240,0,1
20.935143360,0,0
20.935231840,1,0
20.935509280,1,1
20.935632480,0,1
20.935909920,0,0
20.936335200,1,0
20.936612000,1,1
20.936734240,0,1
20.937012160,0,0
20.937156160,1,0
20.937433600,1,1
20.938228640,0,1
20.938505280,0,0
20.938980800,1,0
20.939303840,1,1
20.939405120,0,1
20.939682400,0,0
20.939940960,1,0
20.940218240,1,1
20.940415520,0,1
20.940692960,0,0
20.941141280,1,0
20.941418240,1,1
20.942143680,0,1
20.942466560,0,0
20.942634080,1,0
20.942911520,1,1
20.943167360,0,1
20.943444640,0,0
20.944243200,1,0
20.944520640,1,1
20.944688320,0,1
20.944966240,0,0
20.945065440,1,0
20.945343040,1,1
20.945543360,0,1
20.945820160,0,0
20.946247360,1,0
20.946524160,1,1
20.947250080,0,1
20.947573280,0,0
20.947740640,1,0
20.948018560,1,1
20.948228800,0,1
20.948550880,0,0
20.949052800,1,0
20.949329760,1,1
20.950053920,0,1
20.950376640,0,0
20.950544320,1,0
20.950821760,1,1
20.951077440,0,1
20.951354560,0,0
20.951555040,1,0
20.951832640,1,1
20.952550720,0,1
20.952827680,0,0
20.953602560,1,0
20.953925600,1,1
20.954093440,0,1
20.954371200,0,0
20.954629920,1,0
20.954907360,1,1
20.955409920,0,1
20.955686880,0,0
20.956087040,1,0
20.956364960,1,1
20.956472000,0,1
20.956794080,0,0
20.957048960,1,0
20.957325760,1,1
20.957825600,0,1
20.958103040,0,0
20.958260000,1,0
20.958537440,1,1
20.958966080,0,1
20.959287840,0,0
20.959389120,1,0
20.959667040,1,1
20.959871040,0,1
20.960148000,0,0
20.960697760,1,0
20.960974560,1,1
20.961678560,0,1
20.962001600,0,0
20.962169120,1,0
20.962447040,1,1
20.962702240,0,1
20.962979840,0,0
20.963778400,1,0
20.964055360,1,1
20.964223680,0,1
20.964501600,0,0
20.964591680,1,0
20.964868640,1,1
20.965069440,0,1
20.965346400,0,0
20.965468800,1,0
20.965746240,1,1
20.966171520,0,1
20.966448800,0,0
20.966570560,1,0
20.966847840,1,1
20.966976960,0,1
20.967299200,0,0
20.967496640,1,0
20.967774240,1,1
20.968174400,0,1
20.968457600,0,0
20.969177600,1,0
20.969500320,1,1
20.969668000,0,1
20.969945280,0,0
20.970156160,1,0
20.970478240,1,1
20.970980160,0,1
20.971257600,0,0
20.971980000,1,0
20.972302400,1,1
20.972470400,0,1
20.972747840,0,0
20.972958560,1,0
20.973280160,1,1
20.974078880,0,1
20.974356000,0,0
20.974830240,1,0
20.975152800,1,1
20.975254880,0,1
20.975532800,0,0
20.975790880,1,0
20.976068000,1,1
20.976265600,0,1
20.976542240,0,0
20.977280960,1,0
20.977558080,1,1
20.977726080,0,1
20.978003360,0,0
20.978084320,1,0
20.978361760,1,1
20.978633120,0,1
20.978910720,0,0
20.979583840,1,0
20.979860800,1,1
20.980028960,0,1
20.980306880,0,0
20.980387200,1,0
20.980664160,1,1
20.980789440,0,1
20.981066080,0,0
20.981569280,1,0
20.981846560,1,1
20.981989440,0,1
20.982267040,0,0
20.982390080,1,0
20.982667040,1,1
20.982949440,0,1
20.983226720,0,0
20.983889600,1,0
20.984167200,1,1
20.984334720,0,1
20.984612480,0,0
20.984699200,1,0
20.985021600,1,1
20.985222080,0,1
20.985499040,0,0
20.985594240,1,0
20.985871040,1,1
20.985994880,0,1
20.986272320,0,0
20.986697440,1,0
20.986974880,1,1
20.987096640,0,1
20.987373760,0,0
20.987497280,1,0
20.987774400,1,1
20.988241440,0,1
20.988519040,0,0
20.988723040,1,0
20.989000000,1,1
20.989101120,0,1
20.989378720,0,0
20.989505920,1,0
20.989828160,1,1
20.990025440,0,1
20.990302400,0,0
20.990703200,1,0
20.990980000,1,1
20.991102400,0,1
20.991380160,0,0
20.991503040,1,0
20.991780000,1,1
20.991921600,0,1
20.992198560,0,0
20.992994400,1,0
20.993271680,1,1
20.993439520,0,1
20.993716640,0,0
20.993979200,1,0
20.994256480,1,1
20.994406400,0,1
20.994684000,0,0
20.995108960,1,0
20.995385920,1,1
20.996111040,0,1
20.996433760,0,0
20.996601600,1,0
20.996878880,1,1
20.997135040,0,1
20.997412160,0,0
20.998210720,1,0
20.998488320,1,1
20.999262240,0,1
20.999584960,0,0
20.999753120,1,0
21.000030560,1,1
21.000290240,0,1
21.000567520,0,0
21.001366400,1,0
21.001643840,1,1
21.001811200,0,1
21.002088960,0,0
21.002215200,1,0
21.002492800,1,1
21.002743840,0,1
21.003020640,0,0
21.003116320,1,0
21.003393280,1,1
21.004115360,0,1
21.004392640,0,0
21.004867040,1,0
21.005189440,1,1
21.005291520,0,1
21.005569600,0,0
21.005827680,1,0
21.006104640,1,1
21.006604320,0,1
21.006880960,0,0
21.007021280,1,0
21.007299040,1,1
21.007428320,0,1
21.007750080,0,0
21.007948000,1,0
21.008224960,1,1
21.008921440,0,1
21.009198560,0,0
21.009366560,1,0
21.009643840,1,1
21.009898880,0,1
21.010176320,0,0
21.010325280,1,0
21.010602880,1,1
21.010725920,0,1
21.011002720,0,0
21.011126560,1,0
21.011403360,1,1
21.011829280,0,1
21.012106720,0,0
21.012228320,1,0
21.012505760,1,1
21.012634880,0,1
21.012956480,0,0
21.013752320,1,0
21.014029760,1,1
21.014804000,0,1
21.015126240,0,0
21.015294240,1,0
21.015571840,1,1
21.015785440,0,1
21.016106720,0,0
21.016609120,1,0
21.016886240,1,1
21.017339040,0,1
21.017661440,0,0
21.017762880,1,0
21.018040800,1,1
21.018295520,0,1
21.018572960,0,0
21.019368160,1,0
21.019644960,1,1
21.019813440,0,1
21.020091360,0,0
21.020663200,1,0
21.020940160,1,1
21.021041280,0,1
21.021318880,0,0
21.021445120,1,0
21.021767360,1,1
21.021964640,0,1
21.022241760,0,0
21.022938720,1,0
21.023215680,1,1
21.023383840,0,1
21.023660960,0,0
21.023761440,1,0
21.024038080,1,1
21.024239360,0,1
21.024516800,0,0
21.025241600,1,0
21.025519200,1,1
21.025686720,0,1
21.025964320,0,0
21.026063520,1,0
21.026340960,1,1
21.027139680,0,1
21.027416640,0,0
21.028191520,1,0
21.028514560,1,1
21.028682240,0,1
21.028959840,0,0
21.029218240,1,0
21.029495520,1,1
21.029696000,0,1
21.029972960,0,0
21.030647680,1,0
21.030924480,1,1
21.031092800,0,1
21.031370080,0,0
21.031472480,1,0
21.031749280,1,1
21.031950400,0,1
21.032227840,0,0
21.032950560,1,0
21.033228160,1,1
21.034002240,0,1
21.034324800,0,0
21.034493120,1,0
21.034770560,1,1
21.035029280,0,1
21.035306720,0,0
21.035809120,1,0
21.036086720,1,1
21.036187360,0,1
21.036464480,0,0
21.036563200,1,0
21.036885280,1,1
21.037082720,0,1
21.037360160,0,0
21.037458400,1,0
21.037735360,1,1
21.037859040,0,1
21.038135840,0,0
21.038561600,1,0
21.038838880,1,1
21.038960800,0,1
21.039238240,0,0
21.039361440,1,0
21.039638240,1,1
21.040373120,0,1
21.040650400,0,0
21.040854880,1,0
21.041132320,1,1
21.041300000,0,1
21.041577920,0,0
21.041671680,1,0
21.041949280,1,1
21.042748160,0,1
21.043024960,0,0
21.043799520,1,0
21.044122560,1,1
21.044290560,0,1
21.044568320,0,0
21.044826880,1,0
21.045104480,1,1
21.045304960,0,1
21.045581600,0,0
21.045970720,1,0
21.046247520,1,1
21.046972960,0,1
21.047296000,0,0
21.047463520,1,0
21.047741440,1,1
21.047996800,0,1
21.048274080,0,0
21.048474560,1,0
21.048751360,1,1
21.049470880,0,1
21.049747840,0,0
21.049915840,1,0
21.050193440,1,1
21.050280160,0,1
21.050601760,0,0
21.051401120,1,0
21.051678400,1,1
21.051846080,0,1
21.052123520,0,0
21.052412160,1,0
21.052689600,1,1
21.052776960,0,1
21.053054400,0,0
21.053479680,1,0
21.053756640,1,1
21.054482880,0,1
21.054805760,0,0
21.054973280,1,0
21.055250720,1,1
21.055461440,0,1
21.055783360,0,0
21.055983680,1,0
21.056261280,1,1
21.056979840,0,1
21.057256800,0,0
22.733127680,0,0
